text,gender,emotion
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word wife,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word B,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word check,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word date,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word gas,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word jet,male,disgust
change the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word here,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word list,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
save the world,male,disgust
say the word,male,disgust
say the word lo,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word make,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word Mouse,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word need,male,disgust
say the word nice,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word page,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word Pur,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word ra,male,disgust
say the word,male,disgust
say the word Re,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word rose,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word search,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the words,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the words,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the words,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word voice,male,disgust
say the word,male,disgust
say the word board,male,disgust
say the word,male,disgust
say the word Wal,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word yes,male,disgust
say the word,male,disgust
say the word,male,disgust
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
shahidul,male,fear
say the word,male,fear
say the,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the,male,fear
say the word,male,fear
say the,male,fear
say the,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word cho,male,fear
say the word,male,fear
say the,male,fear
say the,male,fear
say the,male,fear
say the word,male,fear
say the,male,fear
say the word,male,fear
say the,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word gas,male,fear
say the word,male,fear
say the,male,fear
say the word,male,fear
say the,male,fear
say the word,male,fear
say the,male,fear
Shahid Kapoor,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
size the world,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the world,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word Jung,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the world match,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the,male,fear
say the word,male,fear
say the word,male,fear
say the word Mouse,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word nice,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
schedule,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word search,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the words,male,fear
say the word,male,fear
say the words,male,fear
say the,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word voice,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word,male,fear
say the word which,male,fear
say the word,male,fear
say the world,male,fear
say the world,male,fear
save the world,male,fear
say the word which,male,fear
say the word,male,fear
say the word,male,fear
say the,male,fear
say the word,male,fear
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the,male,happy
say the,male,happy
say the word,male,happy
say the word,male,happy
say the,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word ghost,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word ha,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word Harsh,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word list,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word love,male,happy
say the word,male,happy
say the word,male,happy
say the word match,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word Mouse,male,happy
say the word,male,happy
say the word name,male,happy
say the word,male,happy
say the word,male,happy
say the word nice,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word page,male,happy
say the word,male,happy
say the word pass,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word race,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word search,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the words,male,happy
say the word,male,happy
say the word,male,happy
say the,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word for,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say is a word,male,happy
say the word,male,happy
say the word,male,happy
say the word voice,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word wash,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word which,male,happy
say the word,male,happy
say the word,male,happy
say the word wife,male,happy
say the word,male,happy
say the word which,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,happy
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word chair,male,neutral
say the word,male,neutral
say the,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the,male,neutral
say the word,male,neutral
say the word,male,neutral
say the,male,neutral
say the word,male,neutral
say the,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the,male,neutral
say the,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
size of the world,male,neutral
say the word,male,neutral
say the word,male,neutral
say the,male,neutral
save the world,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word nice,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the,male,neutral
say the word,male,neutral
say the word,male,neutral
say the,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
save the world,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the words,male,neutral
say the word,male,neutral
say the words,male,neutral
say the,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the,male,neutral
say the word,male,neutral
say the word,male,neutral
say the,male,neutral
say the word,male,neutral
say the word back,male,ps
say the word,male,ps
say the word base,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word joke,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word cho,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word Deep,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word gas,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word go,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word hi,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word Harsh,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word juice,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word not,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word life,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word lo,male,ps
say the word,male,ps
say the word,male,ps
say the word lock,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word math,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word Mouse,male,ps
say the word neck,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word nice,male,ps
say the word note,male,ps
say the word,male,ps
say the word,male,ps
say the word page,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word Pur,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word red,male,ps
say the word,male,ps
say the word race,male,ps
say the word,male,ps
say in the world,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word search,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word size,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word south,male,ps
say the word,male,ps
say the word search,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word voice,male,ps
say the word boy,male,ps
say the word vote,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word wife,male,ps
say the word,male,ps
say the word which,male,ps
say the word,male,ps
say the word yes,male,ps
say the word,male,ps
say the word,male,ps
say the word back,male,sad
say the word,male,sad
say the word,male,sad
save the world,male,sad
say the word,male,sad
save the world,male,sad
phrase the word bike,male,sad
say the word,male,sad
say the word,male,sad
say the word book,male,sad
say the word,male,sad
say the word,male,sad
say the,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the,male,sad
say the word,male,sad
say the word,male,sad
say the word chief,male,sad
say the word choice,male,sad
say the word,male,sad
say the word tab,male,sad
say the,male,sad
say the word,male,sad
say the word Ja,male,sad
save the world,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the,male,sad
say the word,male,sad
say the word,male,sad
say the word cap,male,sad
save the world,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
save the world,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
save the world,male,sad
say the word,male,sad
save the world,male,sad
say the word,male,sad
say the word,male,sad
say the word Harsh,male,sad
say the word,male,sad
say the word,male,sad
size word,male,sad
say the word,male,sad
say the,male,sad
say the word,male,sad
say the word,male,sad
say the word she,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word kit,male,sad
say the word,male,sad
say the word,male,sad
save the world,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word life,male,sad
say the word,male,sad
say the word,male,sad
say the word love,male,sad
say the word,male,sad
say the world,male,sad
say the word,male,sad
say the word Lord,male,sad
say the word love,male,sad
say the word,male,sad
say the word,male,sad
say the word match,male,sad
say the word,male,sad
say the word,male,sad
say the word match,male,sad
say the word me,male,sad
save the,male,sad
say the word,male,sad
say the word,male,sad
say the word moon,male,sad
save the world,male,sad
say the word,male,sad
say the word,male,sad
save the word,male,sad
say the word near,male,sad
say the word,male,sad
Save The World nice,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word page,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word bike,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word race,male,sad
say the word,male,sad
say the word,male,sad
change the world,male,sad
say the word,male,sad
save the world,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
phrase the world,male,sad
say the word,male,sad
say the word,male,sad
save the world,male,sad
say the word,male,sad
say the word,male,sad
say the word search,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
save the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the words,male,sad
say the word SHO,male,sad
say the word,male,sad
say the words,male,sad
say the words so,male,sad
say the word,male,sad
size of words,male,sad
save the,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word voice,male,sad
say the word,male,sad
say the,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
save the world,male,sad
say the word,male,sad
say the word,male,sad
say the word which,male,sad
say the word,male,sad
say the world,male,sad
say the word wife,male,sad
say the word,male,sad
say the word which,male,sad
say the word you,male,sad
say the word yes,male,sad
say the word,male,sad
say the word,male,sad
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word pin,female,angry
say the word Pi,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word parts,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word came,female,angry
say the word CA,female,angry
say the word,female,angry
say the word,female,angry
say the word SHO,female,angry
say the word chat,female,angry
say the word check,female,angry
say the word chick,female,angry
say the word chief,female,angry
say the word cho,female,angry
say the word,female,angry
say the word tab,female,angry
say the word,female,angry
say the word,female,angry
say the word death,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word George,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word for,female,angry
say the word,female,angry
say the word,female,angry
say the word 5,female,angry
say the word food,female,angry
say the word cap,female,angry
say the word gas,female,angry
say the word case,female,angry
say the word,female,angry
say the word cat,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word quiz,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word ha,female,angry
say the word,female,angry
say the word have,female,angry
say the word,female,angry
say the word,female,angry
say the word hit,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word Harsh,female,angry
say the word,female,angry
say the word,female,angry
say the word Jo,female,angry
say the word jud,female,angry
say the word,female,angry
say the word,female,angry
say the word ke,female,angry
say the word keep,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word kno,female,angry
say the word,female,angry
say the word,female,angry
